UNIT_LINK,LITH_RANK,LITH1,LITH2,LITH3,LITH4,LITH5,TOTAL_LITH,LOW_LITH,LITH_FORM,LITH_COM
VAadg;0,Major,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,,
VAadg;0,Major,Igneous,Plutonic,Gabbroic,Gabbro,,Igneous     Plutonic          Gabbroic               Gabbro                    ,Gabbro,,
VAaf;0,Major,Unconsolidated,,,,,Unconsolidated                                                  ,Unconsolidated,,
VAag;0,Major,Metamorphic,Metaigneous,Metaintrusive,Metagabbro,,Metamorphic     Metaigneous          Metaintrusive               Metagabbro                    ,Metagabbro,,
VAak;0,Major,Igneous,Plutonic,Granitic,Leucocratic-granitic,Alaskite,Igneous     Plutonic          Granitic               Leucocratic-granitic                    Alaskite,Alaskite,,
VAal;0,Major,Unconsolidated,,,,,Unconsolidated                                                  ,Unconsolidated,Alluvial,
VAamr;0,"Indeterminate, major",Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
VAamr;0,"Indeterminate, major",Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,
VAamr;0,"Indeterminate, major",Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
VAbgd;0,Major,Igneous,Plutonic,Granitic,Granodiorite,,Igneous     Plutonic          Granitic               Granodiorite                    ,Granodiorite,,Biotite granodiorite
VAbgp;0,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,porphyroblastic biotite gneiss
VAbgr;0,Major,Igneous,Plutonic,Granitic,Granodiorite,,Igneous     Plutonic          Granitic               Granodiorite                    ,Granodiorite,,
VAbgr;0,Major,Igneous,Plutonic,Syenitic,Monzonite,,Igneous     Plutonic          Syenitic               Monzonite                    ,Monzonite,,
VAbgs;0,Major,Metamorphic,Gneiss,Biotite-gneiss,,,Metamorphic     Gneiss          Biotite-gneiss                                   ,Biotite-gneiss,,Biotite gneiss
VAbgs;0,Major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
VAbmgl;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,Biotite-muscovite granite
VAbo;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VACAbg;0,Major,Metamorphic,Gneiss,Biotite-gneiss,,,Metamorphic     Gneiss          Biotite-gneiss                                   ,Biotite-gneiss,,quartzofeldspathic biotite gneiss
VACAbg;0,Minor,Metamorphic,Metaigneous,Metavolcanic,,,Metamorphic     Metaigneous          Metavolcanic                                   ,Metavolcanic,,"This unit includes the upper and lower felsic gneiss units and intermediate volcanic rocks in the Hyco Formation as used by Baird (1989, 1991)"
VACAc;0,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,Shale with minor limestone and sandstone
VACAc;0,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,Shale with minor limestone and sandstone
VACAc;0,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,Shale with minor limestone and sandstone
VACAca;0,Major,Metamorphic,Metasedimentary,Metaclastic,Phyllite,,Metamorphic     Metasedimentary          Metaclastic               Phyllite                    ,Phyllite,,
VACAca;0,Major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
VACAca;0,Minor,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,"Lenses and pods of feldspathic quartzite, metamorphosed quartzarenite, dolomitic marble, and dark-gray to medium-bluish-gray, laminated marble are common in the upper part. ."
VACAcas;0,Major,Metamorphic,Metasedimentary,Metaclastic,Metasiltstone,,Metamorphic     Metasedimentary          Metaclastic               Metasiltstone                    ,Metasiltstone,,meta-argillite with laminated metasiltstone
VACAcfv;0,Major,Igneous,Volcanic,Felsic-volcanic,,,Igneous     Volcanic          Felsic-volcanic                                   ,Felsic-volcanic,,"Light-gray to white, medium-grained, foliated felsite ranges in composition from rhyolite to dacite."
VACAch;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
VACAch;0,Minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
VACAch;0,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VACAch;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Phyllite,,Metamorphic     Metasedimentary          Metaclastic               Phyllite                    ,Phyllite,,
VACAch;0,Incidental,Metamorphic,Metasedimentary,Metaclastic,Argillite,,Metamorphic     Metasedimentary          Metaclastic               Argillite                    ,Argillite,,meta-argillite
VACAch;0,Incidental,Igneous,Volcanic,,,,Igneous     Volcanic                                             ,Volcanic,,
VACAcmv;0,Major,Metamorphic,Metaigneous,Metavolcanic,,,Metamorphic     Metaigneous          Metavolcanic                                   ,Metavolcanic,,intermediate to mafic metavolcanic
VACAcmv;0,Minor,Igneous,Volcanic,,,,Igneous     Volcanic                                             ,Volcanic,"Pyroclastic, tuff",Also includes tuffaceous volcaniclastic rocks.
VACAco;0,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VACAco;0,Minor,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
VACAco;0,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Calcareous,
VACAcv;0,Major,Metamorphic,Metaigneous,Metavolcanic,,,Metamorphic     Metaigneous          Metavolcanic                                   ,Metavolcanic,,interalyered felsic and mafic metavolcanic rocks
VACAd;0,Major,Igneous,Plutonic,Syenitic,Quartz-monzonite,,Igneous     Plutonic          Syenitic               Quartz-monzonite                    ,Quartz-monzonite,,
VACAd;0,Major,Igneous,Plutonic,Dioritic,Quartz-monzodiorite,,Igneous     Plutonic          Dioritic               Quartz-monzodiorite                    ,Quartz-monzodiorite,,
VACAe;0,Major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
VACAe;0,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VACAe;0,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VACAe;0,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
VACAeh;0,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VACAeh;0,Incidental,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VACAeh;0,Major,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
VACAev;0,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VACAev;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Phyllite,,Metamorphic     Metasedimentary          Metaclastic               Phyllite                    ,Phyllite,,
VACAev;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Slate,,Metamorphic     Metasedimentary          Metaclastic               Slate                    ,Slate,,
VACAf;0,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VACAfq;0,Major,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,ferruginous quartzite
VACAfv;0,Major,Metamorphic,Metaigneous,Metavolcanic,,,Metamorphic     Metaigneous          Metavolcanic                                   ,Metavolcanic,,folitated felsite
VACAfv;0,Minor,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,folitated felsite
VACAfv;0,Minor,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,folitated felsite
VACAfvs;0,"Indeterminate, major",Metamorphic,Metaigneous,Metavolcanic,,,Metamorphic     Metaigneous          Metavolcanic                                   ,Metavolcanic,,felsic metavolcanic
VACAfvs;0,"Indeterminate, major",Metamorphic,Schist,Mica-schist,,,Metamorphic     Schist          Mica-schist                                   ,Mica-schist,,mica schist
VACAfvs;0,"Indeterminate, major",Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,
VACAg;0,Major,Metamorphic,Metaigneous,Metaintrusive,Metagabbro,,Metamorphic     Metaigneous          Metaintrusive               Metagabbro                    ,Metagabbro,,amphiobole metagabbro
VACAgi;0,Major,Igneous,Plutonic,Granitic,Tonalite,,Igneous     Plutonic          Granitic               Tonalite                    ,Tonalite,,
VACAgi;0,Major,Metamorphic,Metaigneous,Metaintrusive,Metagabbro,,Metamorphic     Metaigneous          Metaintrusive               Metagabbro                    ,Metagabbro,,quartz metagabbro
VACAgi;0,Incidental,Metamorphic,Metaigneous,Metaintrusive,Metaultramafic,Metapyroxenite,Metamorphic     Metaigneous          Metaintrusive               Metaultramafic                    Metapyroxenite,Metapyroxenite,,
VACAgi;0,Incidental,Igneous,Plutonic,Ultramafic,Hornblendite,,Igneous     Plutonic          Ultramafic               Hornblendite                    ,Hornblendite,,hornblendite
VACAgi;0,Minor,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,,quartz diorite
VACAi;0,Major,Tectonite,Melange,,,,Tectonite     Melange                                             ,Melange,,
