UNIT_LINK,MIN_EON,MIN_ERA,MIN_PERIOD,MIN_EPOCH,MIN_AGE,FULL_MIN,CMIN_AGE,MAX_EON,MAX_ERA,MAX_PERIOD,MAX_EPOCH,MAX_AGE,FULL_MAX,CMAX_AGE,MIN_MA,MAX_MA,AGE_TYPE,AGE_COM
VAadg;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative,
VAaf;0,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary         ,Quaternary,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary       ,Quaternary,0,1.81,Relative,
VAag;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative,
VAak;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative,
VAal;0,Phanerozoic,Cenozoic,Quaternary,Holocene,,Phanerozoic Cenozoic  Quaternary    Holocene     ,Holocene,Phanerozoic,Cenozoic,Quaternary,Holocene,,Phanerozoic Cenozoic  Quaternary   Holocene    ,Holocene,0,0.012,Relative,"Holocene epoch per Karen Hostettler at Department of Mines, Mineral and Energy"
VAamr;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative,
VAbgd;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative,
VAbgp;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative,
VAbgr;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative,
VAbgs;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative,
VAbmgl;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative,
VAbo;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative,
VACAbg;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative,
VACAc;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative,
VACAca;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative,
VACAcas;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAcfv;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAch;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAcmv;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAco;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAcv;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAd;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAe;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAeh;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAev;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAf;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAfq;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAfv;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAfvs;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAg;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAgi;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAi;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAl;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAlw;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAm;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAmv;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAmvs;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAnhk;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAnmrr;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAp;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAr;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAra;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAs;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAsg;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAsv;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAt;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
